id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_club_club_user,access.club.club.user,model_club_club,group_clubmanagement_user,1,0,0,0
access_club_club_key_user,access.club.club.key.user,model_club_club,group_clubmanagement_key_user,1,0,0,0
access_club_club_master_user,access.club.club.master.user,model_club_club,group_clubmanagement_master_user,1,0,0,0
access_club_club_admin,access.club.club.administrator,model_club_club,group_clubmanagement_administrator,1,1,1,1

access_club_board_user,access.club.board.user,model_club_board,group_clubmanagement_user,1,0,0,0
access_club_board_key_user,access.club.board.key.user,model_club_board,group_clubmanagement_key_user,1,0,0,0
access_club_board_master_user,access.club.board.master.user,model_club_board,group_clubmanagement_master_user,1,1,1,1
access_club_board_admin,access.club.board.administrator,model_club_board,group_clubmanagement_administrator,1,1,1,1

access_custom_field_user,access.club.custom.field.user,model_club_custom_field,group_clubmanagement_user,1,0,0,0
access_custom_field_key_user,access.club.custom.field.key.user,model_club_custom_field,group_clubmanagement_key_user,1,0,0,0
access_custom_field_master_user,access.club.custom.field.master.user,model_club_custom_field,group_clubmanagement_master_user,1,0,0,0
access_custom_field_admin,access.club.custom.field.administrator,model_club_custom_field,group_clubmanagement_administrator,1,1,1,1

access_custom_field_value_user,access.club.custom.field.value.user,model_club_custom_field_value,group_clubmanagement_user,1,1,1,1
access_custom_field_value_key_user,access.club.custom.field.value.key.user,model_club_custom_field_value,group_clubmanagement_key_user,1,1,1,1
access_custom_field_value_master_user,access.club.custom.field.value.master.user,model_club_custom_field_value,group_clubmanagement_master_user,1,1,1,1
access_custom_field_value_admin,access.club.custom.field.value.administrator,model_club_custom_field_value,group_clubmanagement_administrator,1,1,1,1

access_club_department_user,access.club.department.user,model_club_department,group_clubmanagement_user,1,0,0,0
access_club_department_key_user,access.club.department.key.user,model_club_department,group_clubmanagement_key_user,1,1,1,1
access_club_department_master_user,access.club.department.master.user,model_club_department,group_clubmanagement_master_user,1,1,1,1
access_club_department_admin,access.club.department.administrator,model_club_department,group_clubmanagement_administrator,1,1,1,1

access_club_log_user,access.club.log.user,model_club_log,group_clubmanagement_user,1,1,1,0
access_club_log_key_user,access.club.log.key.user,model_club_log,group_clubmanagement_key_user,1,1,1,0
access_club_log_master_user,access.club.log.master.user,model_club_log,group_clubmanagement_master_user,1,1,1,0
access_club_log_admin,access.club.log.administrator,model_club_log,group_clubmanagement_administrator,1,1,1,0

access_club_membership_history_user,access.club.membership.history.user,model_club_member_membership_history,group_clubmanagement_user,1,0,0,0
access_club_membership_history_key_user,access.club.membership.history.key.user,model_club_member_membership_history,group_clubmanagement_key_user,1,1,1,0
access_club_membership_history_master_user,access.club.membership.history.master.user,model_club_member_membership_history,group_clubmanagement_master_user,1,1,1,0
access_club_membership_history_admin,access.club.membership.history.administrator,model_club_member_membership_history,group_clubmanagement_administrator,1,1,1,0

access_club_membership_user,access.club.membership.user,model_club_member_membership,group_clubmanagement_user,1,0,0,0
access_club_membership_key_user,access.club.membership.key.user,model_club_member_membership,group_clubmanagement_key_user,1,0,0,0
access_club_membership_master_user,access.club.membership.master.user,model_club_member_membership,group_clubmanagement_master_user,1,1,1,1
access_club_membership_admin,access.club.membership.administrator,model_club_member_membership,group_clubmanagement_administrator,1,1,1,1

access_club_membership_menu_user,access.club.membership.menu.user,model_club_member_membership_menu,group_clubmanagement_user,0,0,0,0
access_club_membership_menu_key_user,access.club.membership.menu.key.user,model_club_member_membership_menu,group_clubmanagement_key_user,1,0,0,0
access_club_membership_menu_master_user,access.club.membership.master.menu.user,model_club_member_membership_menu,group_clubmanagement_master_user,0,0,0,0
access_club_membership_menu_admin,access.club.membership.menu.administrator,model_club_member_membership_menu,group_clubmanagement_administrator,1,1,1,1

access_club_membership_additional_product_user,access.club.membership.additional.product.user,model_club_member_membership_additional_product,group_clubmanagement_user,1,0,0,0
access_club_membership_additional_product_key_user,access.club.membership.additional.product.key.user,model_club_member_membership_additional_product,group_clubmanagement_key_user,1,0,0,0
access_club_membership_additional_product_master_user,access.club.membership.additional.product.master.user,model_club_member_membership_additional_product,group_clubmanagement_master_user,1,1,1,1
access_club_membership_additional_product_admin,access.club.membership.additional.product.administrator,model_club_member_membership_additional_product,group_clubmanagement_administrator,1,1,1,1

access_club_state_history_user,access.club.state.history.user,model_club_member_state_history,group_clubmanagement_user,1,0,0,0
access_club_state_history_key_user,access.club.state.history.key.user,model_club_member_state_history,group_clubmanagement_key_user,1,0,0,0
access_club_state_history_master_user,access.club.state.history.master.user,model_club_member_state_history,group_clubmanagement_master_user,1,1,1,1
access_club_state_history_admin,access.club.state.history.administrator,model_club_member_state_history,group_clubmanagement_administrator,1,1,1,1

access_club_state_rule_user,access.club.state.rule.user,model_club_member_state_rule,group_clubmanagement_user,1,0,0,0
access_club_state_rule_key_user,access.club.state.rule.key.user,model_club_member_state_rule,group_clubmanagement_key_user,1,0,0,0
access_club_state_rule_master_user,access.club.state.rule.master.user,model_club_member_state_rule,group_clubmanagement_master_user,1,1,1,1
access_club_state_rule_admin,access.club.state.rule.administrator,model_club_member_state_rule,group_clubmanagement_administrator,1,1,1,1

access_club_state_user,access.club.state.user,model_club_member_state,group_clubmanagement_user,1,0,0,0
access_club_state_key_user,access.club.state.key.user,model_club_member_state,group_clubmanagement_key_user,1,0,0,0
access_club_state_master_user,access.club.state.master.user,model_club_member_state,group_clubmanagement_master_user,1,0,0,0
access_club_state_admin,access.club.state.administrator,model_club_member_state,group_clubmanagement_administrator,1,1,1,1

access_club_member_user,access.club.member.user,model_club_member,group_clubmanagement_user,1,1,1,0
access_club_member_key_user,access.club.member.key.user,model_club_member,group_clubmanagement_key_user,1,1,1,0
access_club_member_master_user,access.club.member.master.user,model_club_member,group_clubmanagement_master_user,1,1,1,0
access_club_member_admin,access.club.member.administrator,model_club_member,group_clubmanagement_administrator,1,1,1,0

access_club_member_guardian_user,access.club.member.guardian.user,model_club_member_guardian,group_clubmanagement_user,1,0,0,0
access_club_member_guardian_key_user,access.club.member.guardian.key.user,model_club_member_guardian,group_clubmanagement_key_user,1,1,1,0
access_club_member_guardian_master_user,access.club.member.guardian.master.user,model_club_member_guardian,group_clubmanagement_master_user,1,1,1,1
access_club_member_guardian_admin,access.club.member.guardian.administrator,model_club_member_guardian,group_clubmanagement_administrator,1,1,1,1

access_club_pool_user,access.club.pool.user,model_club_pool,group_clubmanagement_user,1,1,1,1
access_club_pool_key_user,access.club.pool.key.user,model_club_pool,group_clubmanagement_key_user,1,1,1,1
access_club_pool_master_user,access.club.pool.master.user,model_club_pool,group_clubmanagement_master_user,1,1,1,1
access_club_pool_admin,access.club.pool.administrator,model_club_pool,group_clubmanagement_administrator,1,1,1,1

access_club_role_user,access.club.role.user,model_club_role,group_clubmanagement_user,1,0,0,0
access_club_role_key_user,access.club.role.key.user,model_club_role,group_clubmanagement_key_user,1,0,0,0
access_club_role_master_user,access.club.role.master.user,model_club_role,group_clubmanagement_master_user,1,1,1,1
access_club_role_admin,access.club.role.administrator,model_club_role,group_clubmanagement_administrator,1,1,1,1

access_club_subclub_user,access.club.subclub.user,model_club_subclub,group_clubmanagement_user,1,0,0,0
access_club_subclub_key_user,access.club.subclub.key.user,model_club_subclub,group_clubmanagement_key_user,1,0,0,0
access_club_subclub_master_user,access.club.subclub.master.user,model_club_subclub,group_clubmanagement_master_user,1,0,0,0
access_club_subclub_admin,access.club.subclub.administrator,model_club_subclub,group_clubmanagement_administrator,1,1,1,1

access_club_team_user,access.club.team.user,model_club_team,group_clubmanagement_user,1,1,1,0
access_club_team_key_user,access.club.team.key.user,model_club_team,group_clubmanagement_key_user,1,1,1,1
access_club_team_master_user,access.club.team.master.user,model_club_team,group_clubmanagement_master_user,1,1,1,1
access_club_team_admin,access.club.team.administrator,model_club_team,group_clubmanagement_administrator,1,1,1,1

access_club_api_config_user,access.club.api.config.user,model_club_api_config,group_clubmanagement_user,0,0,0,0
access_club_api_config_key_user,access.club.api.config.key.user,model_club_api_config,group_clubmanagement_key_user,0,0,0,0
access_club_api_config_master_user,access.club.api.config.master.user,model_club_api_config,group_clubmanagement_master_user,1,0,0,0
access_club_api_config_admin,access.club.api.config.administrator,model_club_api_config,group_clubmanagement_administrator,1,1,1,1

access_club_field_mixin_user,access.club.field.mixin.user,model_club_field_mixin,group_clubmanagement_user,0,0,0,0
access_club_field_mixin_key_user,access.club.field.mixin.key.user,model_club_field_mixin,group_clubmanagement_key_user,0,0,0,0
access_club_field_mixin_master_user,access.club.field.mixin.master.user,model_club_field_mixin,group_clubmanagement_master_user,1,0,0,0
access_club_field_mixin_admin,access.club.field.mixin.administrator,model_club_field_mixin,group_clubmanagement_administrator,1,1,1,1

access_club_club_api_user,access.club.club.api.user,model_club_club,group_clubmanagement_api_user,1,0,0,0
access_club_custom_field_api_user,access.club.custom.field.api.user,model_club_custom_field,group_clubmanagement_api_user,1,0,0,0
access_club_custom_field_value_api_user,access.club.custom.field.value.api.user,model_club_custom_field_value,group_clubmanagement_api_user,1,1,1,0
access_club_log_api_user,access.club.log.api.user,model_club_log,group_clubmanagement_api_user,1,1,1,0
access_club_membership_history_api_user,access.club.membership.history.api.user,model_club_member_membership_history,group_clubmanagement_api_user,1,1,1,0
access_club_state_history_api_user,access.club.state.history.api.user,model_club_member_state_history,group_clubmanagement_api_user,1,1,1,0
access_club_member_api_user,access.club.member.api.user,model_club_member,group_clubmanagement_api_user,1,1,1,0
access_club_api_config_api_user,access.club.api.config.api.user,model_club_api_config,group_clubmanagement_api_user,1,0,0,0
access_club_field_mixin_api_user,access.club.field.mixin.api.user,model_club_field_mixin,group_clubmanagement_api_user,1,0,0,0
access_res_partner_api_user,access.res.partner.api.user,model_res_partner,group_clubmanagement_api_user,1,1,1,0
